source,board_type,board_name,board_code,target,target_name,turnover_ratio,sw_board_code,sw_board_name
em,industry,专业服务,BK1043,2564,*ST天沃,0.0083,260200,专用设备
em,industry,专业服务,BK1043,2811,郑中设计,0.0227,620200,装修装饰Ⅱ
em,industry,专业服务,BK1043,2967,广电计量,0.0114,510100,综合Ⅱ
em,industry,专业服务,BK1043,3008,开普检测,0.0166,510100,综合Ⅱ
em,industry,专业服务,BK1043,3035,南网能源,0.0032,410100,电力
em,industry,专业服务,BK1043,300012,华测检测,0.0089,510100,综合Ⅱ
em,industry,专业服务,BK1043,300215,电科院,0.0201,260400,电气设备
em,industry,专业服务,BK1043,300384,三联虹普,0.0083,710200,计算机应用
em,industry,专业服务,BK1043,300416,苏试试验,0.0188,640300,仪器仪表
em,industry,专业服务,BK1043,300572,安车检测,0.0294,640300,仪器仪表
em,industry,专业服务,BK1043,300662,科锐国际,0.0371,460500,其他休闲服务
em,industry,专业服务,BK1043,300797,钢研纳克,0.0135,510100,综合Ⅱ
em,industry,专业服务,BK1043,300887,谱尼测试,0.0364,510100,综合Ⅱ
em,industry,专业服务,BK1043,300938,信测标准,0.0411,510100,综合Ⅱ
em,industry,专业服务,BK1043,300962,中金辐照,0.0059,510100,综合Ⅱ
em,industry,专业服务,BK1043,301115,建科股份,0.0102,460800,专业服务
em,industry,专业服务,BK1043,301166,优宁维,0.0325,370300,生物制品
em,industry,专业服务,BK1043,301169,零点有数,0.1171,460800,专业服务
em,industry,专业服务,BK1043,301228,实朴检测,0.1042,460800,专业服务
em,industry,专业服务,BK1043,301257,普蕊斯,0.0984,370600,医疗服务
em,industry,专业服务,BK1043,301289,国缆检测,0.0673,460800,专业服务
em,industry,专业服务,BK1043,301306,西测测试,0.1989,650500,军工电子Ⅱ
em,industry,专业服务,BK1043,301508,中机认检,0.1076,460800,专业服务
em,industry,专业服务,BK1043,600662,外服控股,0.02,420300,公交
em,industry,专业服务,BK1043,600861,北京人力,0.0113,450100,零售
em,industry,专业服务,BK1043,603060,国检集团,0.0016,510100,综合Ⅱ
em,industry,专业服务,BK1043,603183,建研院,0.0092,510100,综合Ⅱ
em,industry,专业服务,BK1043,603373,安邦护卫,0.1949,460800,专业服务
em,industry,专业服务,BK1043,603698,航天工程,0.0132,620400,专业工程
em,industry,专业服务,BK1043,603776,永安行,0.0692,280400,其他交运设备
em,industry,专业服务,BK1043,688133,泰坦科技,0.0205,220300,化学制品
em,industry,专业服务,BK1043,688293,奥浦迈,0.0073,370300,生物制品
em,industry,专业服务,BK1043,688334,西高院,0.0116,460800,专业服务
em,industry,专业服务,BK1043,831039,国义招标,0.0033,0,
em,industry,专业服务,BK1043,836208,青矩技术,0.0022,0,
em,industry,专业服务,BK1043,871753,天纺标,0.0714,0,
em,industry,专业服务,BK1043,873122,中纺标,0.0625,0,
em,industry,专用设备,BK0910,519,中兵红箭,0.0222,260100,通用机械
em,industry,专用设备,BK0910,584,*ST工智,0.0314,510100,综合Ⅱ
em,industry,专用设备,BK0910,852,石化机械,0.0056,260200,专用设备
em,industry,专用设备,BK0910,856,冀东装备,0.0131,250100,建筑材料
em,industry,专用设备,BK0910,1223,欧克科技,0.023,640700,自动化设备
em,industry,专用设备,BK0910,1239,永达股份,0.2691,640600,工程机械
em,industry,专用设备,BK0910,1256,炜冈科技,0.0154,640200,专用设备
em,industry,专用设备,BK0910,1332,锡装股份,0.0296,640200,专用设备
em,industry,专用设备,BK0910,1336,楚环科技,0.045,760200,环保设备Ⅱ
em,industry,专用设备,BK0910,1360,南矿集团,0.0441,640200,专用设备
em,industry,专用设备,BK0910,2006,精工科技,0.0065,260200,专用设备
em,industry,专用设备,BK0910,2009,天奇股份,0.0606,260200,专用设备
em,industry,专用设备,BK0910,2021,中捷资源,0.0214,260200,专用设备
em,industry,专用设备,BK0910,2031,巨轮智能,0.0416,260100,通用机械
em,industry,专用设备,BK0910,2073,软控股份,0.0169,470300,计算机应用
em,industry,专用设备,BK0910,2111,威海广泰,0.0269,310300,非汽车交运设备
em,industry,专用设备,BK0910,2184,海得控制,0.0133,260400,电气设备
em,industry,专用设备,BK0910,2209,达 意 隆,0.0148,260200,专用设备
em,industry,专用设备,BK0910,2278,神开股份,0.1224,260200,专用设备
em,industry,专用设备,BK0910,2334,英威腾,0.0353,260400,电气设备
em,industry,专用设备,BK0910,2337,赛象科技,0.019,260100,通用机械
em,industry,专用设备,BK0910,2353,杰瑞股份,0.0068,260200,专用设备
em,industry,专用设备,BK0910,2367,康力电梯,0.0087,260200,专用设备
em,industry,专用设备,BK0910,2430,杭氧股份,0.0062,260100,通用机械
em,industry,专用设备,BK0910,2483,润邦股份,0.0107,260200,专用设备
em,industry,专用设备,BK0910,2490,ST墨龙,0.0241,260200,专用设备
em,industry,专用设备,BK0910,2523,天桥起重,0.0093,260200,专用设备
em,industry,专用设备,BK0910,2526,山东矿机,0.0292,260200,专用设备
em,industry,专用设备,BK0910,2527,新时达,0.0232,260400,电气设备
em,industry,专用设备,BK0910,2529,海源复材,0.0184,260200,专用设备
em,industry,专用设备,BK0910,2535,林州重机,0.1099,260200,专用设备
em,industry,专用设备,BK0910,2595,豪迈科技,0.0025,260100,通用机械
em,industry,专用设备,BK0910,2611,东方精工,0.1667,260200,专用设备
em,industry,专用设备,BK0910,2651,利君股份,0.0141,260200,专用设备
em,industry,专用设备,BK0910,2667,威领股份,0.021,260200,专用设备
em,industry,专用设备,BK0910,2689,远大智能,0.0195,260200,专用设备
em,industry,专用设备,BK0910,2690,美亚光电,0.0052,260200,专用设备
em,industry,专用设备,BK0910,2691,冀凯股份,0.0196,260200,专用设备
em,industry,专用设备,BK0910,2698,博实股份,0.0242,260200,专用设备
em,industry,专用设备,BK0910,2730,电光科技,0.0149,640200,专用设备
em,industry,专用设备,BK0910,2757,南兴股份,0.01,640200,专用设备
em,industry,专用设备,BK0910,2774,快意电梯,0.0097,640200,专用设备
em,industry,专用设备,BK0910,2779,中坚科技,0.0097,640100,通用机械
em,industry,专用设备,BK0910,2786,银宝山新,0.0455,640100,通用机械
em,industry,专用设备,BK0910,2796,世嘉科技,0.0632,640100,通用机械
em,industry,专用设备,BK0910,2816,*ST和科,0.0025,640200,专用设备
em,industry,专用设备,BK0910,2833,弘亚数控,0.0096,640200,专用设备
em,industry,专用设备,BK0910,2837,英维克,0.0206,640200,专用设备
em,industry,专用设备,BK0910,2890,弘宇股份,0.0269,640200,专用设备
em,industry,专用设备,BK0910,2957,科瑞技术,0.008,640200,专用设备
em,industry,专用设备,BK0910,2960,青鸟消防,0.0074,640200,专用设备
em,industry,专用设备,BK0910,2975,博杰股份,0.0134,640200,专用设备
em,industry,专用设备,BK0910,2979,雷赛智能,0.1102,630200,电气自动化设备
em,industry,专用设备,BK0910,3036,泰坦股份,0.0083,640200,专用设备
em,industry,专用设备,BK0910,300004,南风股份,0.0212,260200,专用设备
em,industry,专用设备,BK0910,300048,合康新能,0.0071,260400,电气设备
em,industry,专用设备,BK0910,300097,智云股份,0.0376,260100,通用机械
em,industry,专用设备,BK0910,300099,尤洛卡,0.0106,260200,专用设备
em,industry,专用设备,BK0910,300103,达刚控股,0.0421,260200,专用设备
em,industry,专用设备,BK0910,300151,昌红科技,0.0139,260100,通用机械
em,industry,专用设备,BK0910,300173,福能东方,0.0107,260200,专用设备
em,industry,专用设备,BK0910,300195,长荣股份,0.017,260200,专用设备
em,industry,专用设备,BK0910,300276,三丰智能,0.017,260200,专用设备
em,industry,专用设备,BK0910,300281,金明精机,0.1674,260200,专用设备
em,industry,专用设备,BK0910,300293,蓝英装备,0.128,260200,专用设备
em,industry,专用设备,BK0910,300307,慈星股份,0.0164,260200,专用设备
em,industry,专用设备,BK0910,300382,斯莱克,0.0079,640200,专用设备
em,industry,专用设备,BK0910,300400,劲拓股份,0.0347,640100,通用机械
em,industry,专用设备,BK0910,300402,宝色股份,0.0197,640200,专用设备
em,industry,专用设备,BK0910,300411,金盾股份,0.2384,640200,专用设备
em,industry,专用设备,BK0910,300412,迦南科技,0.0546,370500,医疗器械
em,industry,专用设备,BK0910,300415,伊之密,0.0164,640200,专用设备
em,industry,专用设备,BK0910,300461,田中精机,0.1007,640200,专用设备
em,industry,专用设备,BK0910,300471,厚普股份,0.0125,640200,专用设备
em,industry,专用设备,BK0910,300472,新元科技,0.0235,640200,专用设备
em,industry,专用设备,BK0910,300480,光力科技,0.0173,640200,专用设备
em,industry,专用设备,BK0910,300484,蓝海华腾,0.2043,630200,电气自动化设备
em,industry,专用设备,BK0910,300486,东杰智能,0.0614,640200,专用设备
em,industry,专用设备,BK0910,300499,高澜股份,0.0599,640200,专用设备
em,industry,专用设备,BK0910,300509,新美星,0.0106,640200,专用设备
em,industry,专用设备,BK0910,300512,中亚股份,0.0048,640200,专用设备
em,industry,专用设备,BK0910,300521,爱司凯,0.0121,640200,专用设备
em,industry,专用设备,BK0910,300527,中船应急,0.0128,650200,航空装备Ⅱ
em,industry,专用设备,BK0910,300540,蜀道装备,0.0146,640100,通用机械
em,industry,专用设备,BK0910,300549,优德精密,0.0368,640100,通用机械
em,industry,专用设备,BK0910,300669,沪宁股份,0.002,640200,专用设备
em,industry,专用设备,BK0910,300757,罗博特科,0.047,640200,专用设备
em,industry,专用设备,BK0910,300802,矩子科技,0.006,640200,专用设备
em,industry,专用设备,BK0910,300818,耐普矿机,0.0111,640100,通用机械
em,industry,专用设备,BK0910,300823,建科智能,0.0481,640200,专用设备
em,industry,专用设备,BK0910,300833,浩洋股份,0.0067,640200,专用设备
em,industry,专用设备,BK0910,300836,佰奥智能,0.0178,640200,专用设备
em,industry,专用设备,BK0910,300837,浙矿股份,0.0085,640200,专用设备
em,industry,专用设备,BK0910,300865,大宏立,0.03,640200,专用设备
em,industry,专用设备,BK0910,300875,捷强装备,0.1468,650300,地面兵装Ⅱ
em,industry,专用设备,BK0910,300879,大叶股份,0.0256,640200,专用设备
em,industry,专用设备,BK0910,300902,国安达,0.0332,640200,专用设备
em,industry,专用设备,BK0910,300931,通用电梯,0.0446,640200,专用设备
em,industry,专用设备,BK0910,300950,德固特,0.0211,640200,专用设备
em,industry,专用设备,BK0910,301011,华立科技,0.0096,640200,专用设备
em,industry,专用设备,BK0910,301013,利和兴,0.0327,640200,专用设备
em,industry,专用设备,BK0910,301018,申菱环境,0.0212,640200,专用设备
em,industry,专用设备,BK0910,301030,仕净科技,0.0409,640200,专用设备
em,industry,专用设备,BK0910,301043,绿岛风,0.0279,640100,通用机械
em,industry,专用设备,BK0910,301053,远信工业,0.1067,640200,专用设备
em,industry,专用设备,BK0910,301056,森赫股份,0.0453,640200,专用设备
em,industry,专用设备,BK0910,301070,开勒股份,0.0563,640100,通用设备
em,industry,专用设备,BK0910,301083,百胜智能,0.0724,640200,专用设备
em,industry,专用设备,BK0910,301105,鸿铭股份,0.0204,640200,专用设备
em,industry,专用设备,BK0910,301112,信邦智能,0.4028,640700,自动化设备
em,industry,专用设备,BK0910,301128,强瑞技术,0.1854,640200,专用设备
em,industry,专用设备,BK0910,301138,华研精机,0.0438,640200,专用设备
em,industry,专用设备,BK0910,301158,德石股份,0.0161,640200,专用设备
em,industry,专用设备,BK0910,301199,迈赫股份,0.0612,640700,自动化设备
em,industry,专用设备,BK0910,301200,大族数控,0.0101,640200,专用设备
em,industry,专用设备,BK0910,301260,格力博,0.016,640200,专用设备
em,industry,专用设备,BK0910,301272,英华特,0.0318,640100,通用设备
em,industry,专用设备,BK0910,301312,智立方,0.0892,640700,自动化设备
em,industry,专用设备,BK0910,301338,凯格精机,0.1131,640200,专用设备
em,industry,专用设备,BK0910,301360,荣旗科技,0.0666,640100,通用设备
em,industry,专用设备,BK0910,301392,汇成真空,0.1453,640200,专用设备
em,industry,专用设备,BK0910,301468,博盈特焊,0.013,640100,通用设备
em,industry,专用设备,BK0910,301512,智信精密,0.037,640700,自动化设备
em,industry,专用设备,BK0910,301519,舜禹股份,0.0315,760100,环境治理
em,industry,专用设备,BK0910,301533,威马农机,0.0812,640200,专用设备
em,industry,专用设备,BK0910,301568,思泰克,0.0698,640700,自动化设备
em,industry,专用设备,BK0910,600169,太原重工,0.0036,260200,专用设备
em,industry,专用设备,BK0910,600184,光电股份,0.0105,250100,建筑材料
em,industry,专用设备,BK0910,600262,北方股份,0.1185,260200,专用设备
em,industry,专用设备,BK0910,600302,标准股份,0.0149,260200,专用设备
em,industry,专用设备,BK0910,600320,振华重工,0.0104,260200,专用设备
em,industry,专用设备,BK0910,600343,航天动力,0.0493,260200,专用设备
em,industry,专用设备,BK0910,600444,国机通用,0.0876,220500,塑料
em,industry,专用设备,BK0910,600499,科达制造,0.0073,260200,专用设备
em,industry,专用设备,BK0910,600501,航天晨光,0.1547,310100,汽车整车
em,industry,专用设备,BK0910,600520,文一科技,0.1174,260100,通用机械
em,industry,专用设备,BK0910,600545,卓郎智能,0.0185,250200,建筑装饰
em,industry,专用设备,BK0910,600560,金自天正,0.0085,260200,专用设备
em,industry,专用设备,BK0910,600579,克劳斯,0.1043,220600,橡胶
em,industry,专用设备,BK0910,600582,天地科技,0.0045,260200,专用设备
em,industry,专用设备,BK0910,600835,上海机电,0.0163,330100,白色家电
em,industry,专用设备,BK0910,600843,上工申贝,0.2742,260200,专用设备
em,industry,专用设备,BK0910,600894,广日股份,0.0077,230100,钢铁
em,industry,专用设备,BK0910,601038,一拖股份,0.01,260200,专用设备
em,industry,专用设备,BK0910,601106,中国一重,0.0029,260200,专用设备
em,industry,专用设备,BK0910,601399,国机重装,0.0031,260200,专用设备
em,industry,专用设备,BK0910,601606,长城军工,0.014,650300,地面兵装Ⅱ
em,industry,专用设备,BK0910,601608,中信重工,0.0048,260200,专用设备
em,industry,专用设备,BK0910,601798,蓝科高新,0.0304,260200,专用设备
em,industry,专用设备,BK0910,603011,合锻智能,0.0311,640100,通用机械
em,industry,专用设备,BK0910,603012,创力集团,0.0069,640200,专用设备
em,industry,专用设备,BK0910,603015,弘讯科技,0.0105,630200,电气自动化设备
em,industry,专用设备,BK0910,603025,大豪科技,0.0052,630200,电气自动化设备
em,industry,专用设备,BK0910,603029,天鹅股份,0.0178,640200,专用设备
em,industry,专用设备,BK0910,603036,如通股份,0.0221,640200,专用设备
em,industry,专用设备,BK0910,603076,乐惠国际,0.0042,640200,专用设备
em,industry,专用设备,BK0910,603081,大丰实业,0.0039,620200,装修装饰Ⅱ
em,industry,专用设备,BK0910,603095,越剑智能,0.0123,640200,专用设备
em,industry,专用设备,BK0910,603135,中重科技,0.0072,640200,专用设备
em,industry,专用设备,BK0910,603159,上海亚虹,0.0069,640200,专用设备
em,industry,专用设备,BK0910,603169,兰石重装,0.0045,640200,专用设备
em,industry,专用设备,BK0910,603203,快克智能,0.005,640200,专用设备
em,industry,专用设备,BK0910,603273,天元智能,0.0742,640600,工程机械
em,industry,专用设备,BK0910,603279,景津装备,0.0034,640200,专用设备
em,industry,专用设备,BK0910,603280,南方路机,0.0367,640600,工程机械
em,industry,专用设备,BK0910,603282,亚光股份,0.0072,760200,环保设备Ⅱ
em,industry,专用设备,BK0910,603283,赛腾股份,0.0268,640200,专用设备
em,industry,专用设备,BK0910,603289,泰瑞机器,0.0238,640200,专用设备
em,industry,专用设备,BK0910,603300,华铁应急,0.0053,490300,多元金融
em,industry,专用设备,BK0910,603321,梅轮电梯,0.0084,640200,专用设备
em,industry,专用设备,BK0910,603337,杰克股份,0.0092,640200,专用设备
em,industry,专用设备,BK0910,603356,华菱精工,0.0219,640200,专用设备
em,industry,专用设备,BK0910,603416,信捷电气,0.0277,630200,电气自动化设备
em,industry,专用设备,BK0910,603488,展鹏科技,0.0064,630200,电气自动化设备
em,industry,专用设备,BK0910,603583,捷昌驱动,0.0135,630200,电气自动化设备
em,industry,专用设备,BK0910,603656,泰禾智能,0.0146,640200,专用设备
em,industry,专用设备,BK0910,603666,亿嘉和,0.014,640100,通用机械
em,industry,专用设备,BK0910,603690,至纯科技,0.0117,640200,专用设备
em,industry,专用设备,BK0910,603789,星光农机,0.0354,640200,专用设备
em,industry,专用设备,BK0910,603800,道森股份,0.0097,640200,专用设备
em,industry,专用设备,BK0910,603855,华荣股份,0.0055,640200,专用设备
em,industry,专用设备,BK0910,603895,天永智能,0.0079,640200,专用设备
em,industry,专用设备,BK0910,603901,永创智能,0.009,640200,专用设备
em,industry,专用设备,BK0910,603912,佳力图,0.023,640200,专用设备
em,industry,专用设备,BK0910,603956,威派格,0.0042,640200,专用设备
em,industry,专用设备,BK0910,603960,克来机电,0.0869,640100,通用机械
em,industry,专用设备,BK0910,603966,法兰泰克,0.0076,640200,专用设备
em,industry,专用设备,BK0910,605167,利柏特,0.009,620400,专业工程
em,industry,专用设备,BK0910,605286,同力日升,0.0116,640200,专用设备
em,industry,专用设备,BK0910,605288,凯迪股份,0.0037,630200,电气自动化设备
em,industry,专用设备,BK0910,688001,华兴源创,0.0024,640200,专用设备
em,industry,专用设备,BK0910,688022,瀚川智能,0.0164,640200,专用设备
em,industry,专用设备,BK0910,688084,晶品特装,0.03,650500,军工电子Ⅱ
em,industry,专用设备,BK0910,688090,瑞松科技,0.023,640200,专用设备
em,industry,专用设备,BK0910,688092,爱科科技,0.0092,640200,专用设备
em,industry,专用设备,BK0910,688097,博众精工,0.005,640200,专用设备
em,industry,专用设备,BK0910,688113,联测科技,0.0028,640200,专用设备
em,industry,专用设备,BK0910,688121,卓然股份,0.0076,640200,专用设备
em,industry,专用设备,BK0910,688125,安达智能,0.023,640700,自动化设备
em,industry,专用设备,BK0910,688128,中国电研,0.0035,640200,专用设备
em,industry,专用设备,BK0910,688151,华强科技,0.0081,650300,地面兵装Ⅱ
em,industry,专用设备,BK0910,688160,步科股份,0.0198,640100,通用机械
em,industry,专用设备,BK0910,688162,巨一科技,0.0127,280200,汽车零部件
em,industry,专用设备,BK0910,688170,德龙激光,0.0152,640700,自动化设备
em,industry,专用设备,BK0910,688215,瑞晟智能,0.0046,640200,专用设备
em,industry,专用设备,BK0910,688218,江苏北人,0.017,640100,通用机械
em,industry,专用设备,BK0910,688255,凯尔达,0.0092,640700,自动化设备
em,industry,专用设备,BK0910,688283,坤恒顺维,0.0088,730200,通信设备
em,industry,专用设备,BK0910,688290,景业智能,0.0105,640700,自动化设备
em,industry,专用设备,BK0910,688306,均普智能,0.0133,640700,自动化设备
em,industry,专用设备,BK0910,688310,迈得医疗,0.0169,640200,专用设备
em,industry,专用设备,BK0910,688312,燕麦科技,0.0046,640200,专用设备
em,industry,专用设备,BK0910,688328,深科达,0.0219,640200,专用设备
em,industry,专用设备,BK0910,688329,艾隆科技,0.007,640200,专用设备
em,industry,专用设备,BK0910,688377,迪威尔,0.0069,640200,专用设备
em,industry,专用设备,BK0910,688378,奥来德,0.0079,640200,专用设备
em,industry,专用设备,BK0910,688383,新益昌,0.0081,640200,专用设备
em,industry,专用设备,BK0910,688392,骄成超声,0.0051,630700,电池
em,industry,专用设备,BK0910,688400,凌云光,0.0078,640200,专用设备
em,industry,专用设备,BK0910,688419,耐科装备,0.054,270100,半导体
em,industry,专用设备,BK0910,688420,美腾科技,0.0039,640200,专用设备
em,industry,专用设备,BK0910,688518,联赢激光,0.022,640200,专用设备
em,industry,专用设备,BK0910,688529,豪森智能,0.0055,640200,专用设备
em,industry,专用设备,BK0910,688531,日联科技,0.0144,640200,专用设备
em,industry,专用设备,BK0910,688559,海目星,0.0225,640200,专用设备
em,industry,专用设备,BK0910,688596,正帆科技,0.0146,640200,专用设备
em,industry,专用设备,BK0910,688623,双元科技,0.0032,640700,自动化设备
em,industry,专用设备,BK0910,688627,精智达,0.0134,640100,通用设备
em,industry,专用设备,BK0910,688630,芯碁微装,0.0103,640200,专用设备
em,industry,专用设备,BK0910,688633,星球石墨,0.0026,640200,专用设备
em,industry,专用设备,BK0910,688646,逸飞激光,0.0152,640700,自动化设备
em,industry,专用设备,BK0910,688698,伟创电气,0.0072,630200,电气自动化设备
em,industry,专用设备,BK0910,688700,东威科技,0.0058,640200,专用设备
em,industry,专用设备,BK0910,688718,唯赛勃,0.003,220300,化学制品
em,industry,专用设备,BK0910,688789,宏华数科,0.0076,640200,专用设备
em,industry,专用设备,BK0910,831152,昆工科技,0.004,0,
em,industry,专用设备,BK0910,831856,浩淼科技,0.0103,0,
em,industry,专用设备,BK0910,832522,纳科诺尔,0.0098,0,
em,industry,专用设备,BK0910,833284,灵鸽科技,0.0134,0,
em,industry,专用设备,BK0910,833781,瑞奇智造,0.018,0,
em,industry,专用设备,BK0910,834014,特瑞斯,0.0039,0,
em,industry,专用设备,BK0910,834475,三友科技,0.0189,0,
em,industry,专用设备,BK0910,835368,连城数控,0.0047,0,
em,industry,专用设备,BK0910,835892,中科美菱,0.0229,0,
em,industry,专用设备,BK0910,836414,欧普泰,0.0524,0,
em,industry,专用设备,BK0910,836717,瑞星股份,0.007,0,
em,industry,专用设备,BK0910,836942,恒立钻具,0.0021,0,
em,industry,专用设备,BK0910,836961,西磁科技,0.0499,0,
em,industry,专用设备,BK0910,838670,恒进感应,0.0454,0,
em,industry,专用设备,BK0910,838810,春光药装,0.0163,0,
em,industry,专用设备,BK0910,871478,巨能股份,0.0657,0,
em,industry,专用设备,BK0910,872895,花溪科技,0.0251,0,
em,industry,专用设备,BK0910,872931,无锡鼎邦,0.029,0,
em,industry,专用设备,BK0910,873693,阿为特,0.0796,0,
em,industry,专用设备,BK0910,873703,广厦环能,0.0208,0,
em,industry,专用设备,BK0910,873726,卓兆点胶,0.0256,0,
em,industry,中药,BK1040,423,东阿阿胶,0.0124,370200,中药Ⅱ
em,industry,中药,BK1040,538,云南白药,0.0032,370200,中药Ⅱ
em,industry,中药,BK1040,590,启迪药业,0.0171,370200,中药Ⅱ
em,industry,中药,BK1040,650,仁和药业,0.0216,220400,化学纤维
em,industry,中药,BK1040,790,华神科技,0.014,370200,中药Ⅱ
em,industry,中药,BK1040,919,金陵药业,0.0125,370200,中药Ⅱ
em,industry,中药,BK1040,989,ST九芝,0.011,370200,中药Ⅱ
em,industry,中药,BK1040,999,华润三九,0.0065,370200,中药Ⅱ
em,industry,中药,BK1040,2107,沃华医药,0.0097,370200,中药Ⅱ
em,industry,中药,BK1040,2166,莱茵生物,0.0418,370200,中药Ⅱ
em,industry,中药,BK1040,2198,嘉应制药,0.0059,370200,中药Ⅱ
em,industry,中药,BK1040,2275,桂林三金,0.0035,370200,中药Ⅱ
em,industry,中药,BK1040,2287,奇正藏药,0.0023,370200,中药Ⅱ
em,industry,中药,BK1040,2317,众生药业,0.0513,370200,中药Ⅱ
em,industry,中药,BK1040,2349,精华制药,0.0173,370200,中药Ⅱ
em,industry,中药,BK1040,2390,信邦制药,0.0076,370200,中药Ⅱ
em,industry,中药,BK1040,2412,汉森制药,0.025,370200,中药Ⅱ
em,industry,中药,BK1040,2424,ST百灵,0.0259,370200,中药Ⅱ
em,industry,中药,BK1040,2566,益盛药业,0.0162,370200,中药Ⅱ
em,industry,中药,BK1040,2603,以岭药业,0.0161,370200,中药Ⅱ
em,industry,中药,BK1040,2644,佛慈制药,0.0093,370200,中药Ⅱ
em,industry,中药,BK1040,2728,特一药业,0.0465,370200,中药Ⅱ
em,industry,中药,BK1040,2737,葵花药业,0.007,370200,中药Ⅱ
em,industry,中药,BK1040,2750,*ST龙津,0.0405,370200,中药Ⅱ
em,industry,中药,BK1040,2826,易明医药,0.0369,370100,化学制药
em,industry,中药,BK1040,2864,盘龙药业,0.0399,370200,中药Ⅱ
em,industry,中药,BK1040,2873,新天药业,0.0407,370200,中药Ⅱ
em,industry,中药,BK1040,2907,华森制药,0.0317,370200,中药Ⅱ
em,industry,中药,BK1040,300026,红日药业,0.0156,370100,化学制药
em,industry,中药,BK1040,300039,上海凯宝,0.0268,370200,中药Ⅱ
em,industry,中药,BK1040,300108,*ST吉药,0.1126,220300,化学制品
em,industry,中药,BK1040,300147,香雪制药,0.3138,370200,中药Ⅱ
em,industry,中药,BK1040,300181,佐力药业,0.0288,370200,中药Ⅱ
em,industry,中药,BK1040,300519,新光药业,0.1569,370200,中药Ⅱ
em,industry,中药,BK1040,300534,陇神戎发,0.0437,370200,中药Ⅱ
em,industry,中药,BK1040,300878,维康药业,0.0742,370200,中药Ⅱ
em,industry,中药,BK1040,301111,粤万年青,0.0905,370100,化学制药
em,industry,中药,BK1040,301331,恩威医药,0.0482,370200,中药Ⅱ
em,industry,中药,BK1040,600080,金花股份,0.0046,370300,生物制品
em,industry,中药,BK1040,600085,同仁堂,0.0058,370200,中药Ⅱ
em,industry,中药,BK1040,600129,太极集团,0.0381,370200,中药Ⅱ
em,industry,中药,BK1040,600222,太龙药业,0.0552,370200,中药Ⅱ
em,industry,中药,BK1040,600252,中恒集团,0.0115,250200,建筑装饰
em,industry,中药,BK1040,600285,羚锐制药,0.0131,370200,中药Ⅱ
em,industry,中药,BK1040,600329,达仁堂,0.0079,370200,中药Ⅱ
em,industry,中药,BK1040,600332,白云山,0.0046,370200,中药Ⅱ
em,industry,中药,BK1040,600351,亚宝药业,0.0268,370200,中药Ⅱ
em,industry,中药,BK1040,600422,昆药集团,0.016,370200,中药Ⅱ
em,industry,中药,BK1040,600436,片仔癀,0.0027,370200,中药Ⅱ
em,industry,中药,BK1040,600479,千金药业,0.0114,370200,中药Ⅱ
em,industry,中药,BK1040,600518,康美药业,0.0136,370100,化学制药
em,industry,中药,BK1040,600535,天士力,0.0,370200,中药Ⅱ
em,industry,中药,BK1040,600557,康缘药业,0.0196,370200,中药Ⅱ
em,industry,中药,BK1040,600566,济川药业,0.0078,260100,通用机械
em,industry,中药,BK1040,600572,康恩贝,0.0129,370200,中药Ⅱ
em,industry,中药,BK1040,600594,益佰制药,0.0186,370200,中药Ⅱ
em,industry,中药,BK1040,600671,ST目药,0.0031,370200,中药Ⅱ
em,industry,中药,BK1040,600750,江中药业,0.0066,370200,中药Ⅱ
em,industry,中药,BK1040,600771,广誉远,0.0113,370100,化学制药
em,industry,中药,BK1040,600976,健民集团,0.0102,370200,中药Ⅱ
em,industry,中药,BK1040,600993,马应龙,0.0125,370200,中药Ⅱ
em,industry,中药,BK1040,603139,康惠制药,0.0254,370200,中药Ⅱ
em,industry,中药,BK1040,603439,贵州三力,0.0289,370200,中药Ⅱ
em,industry,中药,BK1040,603567,珍宝岛,0.0034,370200,中药Ⅱ
em,industry,中药,BK1040,603858,步长制药,0.0042,370200,中药Ⅱ
em,industry,中药,BK1040,603896,寿仙谷,0.0082,370200,中药Ⅱ
em,industry,中药,BK1040,603963,*ST大药,0.0451,370200,中药Ⅱ
em,industry,中药,BK1040,603998,方盛制药,0.0115,370200,中药Ⅱ
em,industry,中药,BK1040,605199,葫芦娃,0.0274,370200,中药Ⅱ
em,industry,中药,BK1040,833266,生物谷,0.0208,0,
em,industry,中药,BK1040,836433,大唐药业,0.0596,0,
em,industry,互联网服务,BK0447,409,云鼎科技,0.0126,260200,专用设备
em,industry,互联网服务,BK0447,555,神州信息,0.0089,220400,化学纤维
em,industry,互联网服务,BK0447,676,智度股份,0.0203,260300,仪器仪表
em,industry,互联网服务,BK0447,938,紫光股份,0.0211,320200,计算机设备
em,industry,互联网服务,BK0447,997,新 大 陆,0.0084,320200,计算机设备
em,industry,互联网服务,BK0447,2095,生 意 宝,0.0077,470200,网络服务
em,industry,互联网服务,BK0447,2115,三维通信,0.0825,320100,通信设备
em,industry,互联网服务,BK0447,2131,利欧股份,0.0125,260100,通用机械
em,industry,互联网服务,BK0447,2195,岩山科技,0.0101,470300,计算机应用
em,industry,互联网服务,BK0447,2232,启明信息,0.2987,470300,计算机应用
em,industry,互联网服务,BK0447,2264,新 华 都,0.0098,450100,零售
em,industry,互联网服务,BK0447,2291,遥望科技,0.0983,350200,服装家纺
